INSERT INTO sun (dt,sunrise,sunset) values('2025-01-01','7:22:51','17:01:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-02','7:22:58','17:02:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-03','7:23:02','17:03:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-04','7:23:05','17:04:15
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-05','7:23:05','17:05:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-06','7:23:04','17:06:02
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-07','7:23:00','17:06:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-08','7:22:55','17:07:52
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-09','7:22:47','17:08:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-10','7:22:37','17:09:47
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-11','7:22:26','17:10:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-12','7:22:12','17:11:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-13','7:21:56','17:12:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-14','7:21:38','17:13:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-15','7:21:19','17:14:47
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-16','7:20:57','17:15:50
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-17','7:20:33','17:16:52
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-18','7:20:08','17:17:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-19','7:19:40','17:18:59
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-20','7:19:10','17:20:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-21','7:18:39','17:21:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-22','7:18:06','17:22:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-23','7:17:30','17:23:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-24','7:16:53','17:24:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-25','7:16:15','17:25:30
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-26','7:15:34','17:26:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-27','7:14:52','17:27:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-28','7:14:08','17:28:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-29','7:13:22','17:29:54
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-30','7:12:34','17:31:00
INSERT INTO sun (dt,sunrise,sunset) values('2025-01-31','7:11:45','17:32:06
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-01','7:10:54','17:33:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-02','7:10:02','17:34:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-03','7:09:08','17:35:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-04','7:08:13','17:36:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-05','7:07:16','17:37:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-06','7:06:17','17:38:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-07','7:05:18','17:39:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-08','7:04:16','17:40:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-09','7:03:14','17:41:58
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-10','7:02:10','17:43:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-11','7:01:05','17:44:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-12','6:59:58','17:45:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-13','6:58:50','17:46:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-14','6:57:41','17:47:20
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-15','6:56:31','17:48:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-16','6:55:20','17:49:27
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-17','6:54:08','17:50:30
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-18','6:52:54','17:51:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-19','6:51:40','17:52:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-20','6:50:24','17:53:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-21','6:49:08','17:54:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-22','6:47:50','17:55:40
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-23','6:46:32','17:56:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-24','6:45:13','17:57:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-25','6:43:53','17:58:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-26','6:42:32','17:59:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-27','6:41:11','18:00:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-02-28','6:39:48','18:01:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-01','6:38:25','18:02:40
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-02','6:37:02','18:03:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-03','6:35:37','18:04:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-04','6:34:12','18:05:36
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-05','6:32:47','18:06:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-06','6:31:21','18:07:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-07','6:29:55','18:08:28
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-08','6:28:28','18:09:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-09','6:27:00','18:10:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-10','6:25:32','18:11:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-11','6:24:04','18:12:15
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-12','6:22:35','18:13:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-13','6:21:07','18:14:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-14','6:19:37','18:15:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-15','6:18:08','18:15:58
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-16','6:16:38','18:16:54
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-17','6:15:08','18:17:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-18','6:13:38','18:18:44
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-19','6:12:08','18:19:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-20','6:10:38','18:20:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-21','6:09:08','18:21:28
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-22','6:07:37','18:22:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-23','6:06:07','18:23:17
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-24','6:04:36','18:24:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-25','6:03:06','18:25:05
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-26','6:01:36','18:25:59
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-27','6:00:06','18:26:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-28','5:58:36','18:27:47
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-29','5:57:06','18:28:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-30','5:55:36','18:29:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-03-31','5:54:07','18:30:28
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-01','5:52:37','18:31:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-02','5:51:08','18:32:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-03','5:49:40','18:33:10
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-04','5:48:11','18:34:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-05','5:46:44','18:34:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-06','5:45:16','18:35:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-07','5:43:49','18:36:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-08','5:42:22','18:37:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-09','5:40:56','18:38:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-10','5:39:30','18:39:26
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-11','5:38:05','18:40:20
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-12','5:36:41','18:41:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-13','5:35:17','18:42:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-14','5:33:54','18:43:02
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-15','5:32:31','18:43:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-16','5:31:09','18:44:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-17','5:29:48','18:45:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-18','5:28:27','18:46:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-19','5:27:08','18:47:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-20','5:25:49','18:48:27
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-21','5:24:31','18:49:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-22','5:23:13','18:50:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-23','5:21:57','18:51:10
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-24','5:20:42','18:52:05
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-25','5:19:27','18:52:59
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-26','5:18:14','18:53:54
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-27','5:17:02','18:54:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-28','5:15:50','18:55:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-29','5:14:40','18:56:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-04-30','5:13:31','18:57:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-01','5:12:23','18:58:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-02','5:11:16','18:59:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-03','5:10:10','19:00:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-04','5:09:06','19:01:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-05','5:08:02','19:02:01
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-06','5:07:01','19:02:54
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-07','5:06:00','19:03:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-08','5:05:01','19:04:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-09','5:04:03','19:05:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-10','5:03:06','19:06:27
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-11','5:02:11','19:07:20
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-12','5:01:17','19:08:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-13','5:00:25','19:09:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-14','4:59:34','19:09:55
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-15','4:58:45','19:10:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-16','4:57:57','19:11:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-17','4:57:11','19:12:28
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-18','4:56:26','19:13:17
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-19','4:55:43','19:14:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-20','4:55:02','19:14:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-21','4:54:22','19:15:44
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-22','4:53:44','19:16:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-23','4:53:08','19:17:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-24','4:52:33','19:18:05
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-25','4:52:00','19:18:50
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-26','4:51:28','19:19:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-27','4:50:59','19:20:19
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-28','4:50:31','19:21:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-29','4:50:05','19:21:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-30','4:49:40','19:22:27
INSERT INTO sun (dt,sunrise,sunset) values('2025-05-31','4:49:18','19:23:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-01','4:48:57','19:23:47
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-02','4:48:38','19:24:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-03','4:48:21','19:25:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-04','4:48:05','19:25:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-05','4:47:51','19:26:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-06','4:47:39','19:26:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-07','4:47:29','19:27:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-08','4:47:21','19:27:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-09','4:47:14','19:28:23
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-10','4:47:10','19:28:52
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-11','4:47:06','19:29:20
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-12','4:47:05','19:29:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-13','4:47:05','19:30:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-14','4:47:08','19:30:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-15','4:47:11','19:30:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-16','4:47:17','19:31:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-17','4:47:24','19:31:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-18','4:47:33','19:31:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-19','4:47:43','19:32:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-20','4:47:56','19:32:22
