INSERT INTO sun (dt, sunrise, sunset) VALUES('Date','Sunrise','Sunset
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-09-27','6:01:01','17:57:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-09-28','6:01:53','17:55:50
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-09-29','6:02:44','17:54:18
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-09-30','6:03:35','17:52:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-01','6:04:27','17:51:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-02','6:05:19','17:49:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-03','6:06:12','17:48:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-04','6:07:04','17:46:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-05','6:07:57','17:45:18
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-06','6:08:50','17:43:49
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-07','6:09:43','17:42:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-08','6:10:37','17:40:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-09','6:11:31','17:39:27
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-10','6:12:25','17:38:01
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-11','6:13:20','17:36:35
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-12','6:14:15','17:35:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-13','6:15:10','17:33:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-14','6:16:05','17:32:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-15','6:17:01','17:31:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-16','6:17:58','17:29:38
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-17','6:18:54','17:28:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-18','6:19:51','17:26:56
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-19','6:20:48','17:25:37
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-20','6:21:46','17:24:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-21','6:22:44','17:23:01
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-22','6:23:42','17:21:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-23','6:24:41','17:20:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-24','6:25:40','17:19:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-25','6:26:40','17:18:02
